FDAString	HGNCGeneSymbol	Synonymns	AlleleVariant	Pharmgkb	URI	Ontology	CuratorComments
ER &/ PgR	PGR	progesterone receptor		PA266	http://purl.obolibrary.org/obo/PR_000012621	PRotein Ontology (PRO)	 
ER &/ PgR	ESR1			PA156	http://purl.obolibrary.org/obo/PR_000007204	PRotein Ontology (PRO)	ESR1 and ESR2 can homo or heterodimerize to form the ER receptor
ER &/ PgR	ESR2			PA27886	http://purl.obolibrary.org/obo/PR_000007205	PRotein Ontology (PRO)	ESR1 and ESR2 can homo or heterodimerize to form the ER receptor
ER	ESR1			PA156	http://purl.obolibrary.org/obo/PR_000007204	PRotein Ontology (PRO)	ESR1 and ESR2 can homo or heterodimerize to form the ER receptor
ER	ESR2			PA27886	http://purl.obolibrary.org/obo/PR_000007205	PRotein Ontology (PRO)	ESR1 and ESR2 can homo or heterodimerize to form the ER receptor
Factor V Leiden (FV)	F5			PA159	http://purl.obolibrary.org/obo/PR_000007300	PRotein Ontology (PRO)	 human coagulation factor V (F5)  
FIP1L1-PDGFRα							Oncology biomarker that causes CEL, which is treated with TK inhibitors; chromosomal deletion at 4q12 that results in a gene fusion
G6PD	G6PD	glucose-6-phosphate dehydrogenase		PA28469	http://purl.obolibrary.org/obo/PR_000007749	PRotein Ontology (PRO)	 
HGPRT	HPRT1			PA29427	http://purl.obolibrary.org/obo/PR_000008735	PRotein Ontology (PRO)	the human HPRT1 gene 
HLA-B*1502	HLA-B		HLA-B*1502	PA35056	http://purl.obolibrary.org/obo/PR_000002010	PRotein Ontology (PRO)	*1502 is an allele associated with drug toxicity (skin reactions)
HLA-B*5701	HLA-B		HLA-B*5701	PA35056	http://purl.obolibrary.org/obo/PR_000002010	PRotein Ontology (PRO)	*5701 is an allele associated with drug hypersensitivity reactions
ERBB2 (HER2)	ERBB2	Her2|neu		PA27844	http://purl.obolibrary.org/obo/PR_000002082	PRotein Ontology (PRO)	Map to ERBB2 (gene symbol), Her2 and Neu are synonym/aliases.
IL28B	IL28B	interleukin 28B		PA134952671	http://purl.obolibrary.org/obo/PR_000001470	PRotein Ontology (PRO)	
KRAS	KRAS	Kirsten rat sarcoma viral oncogene homolog		PA30196	http://purl.obolibrary.org/obo/PR_000009442	PRotein Ontology (PRO)	
LDL receptor	LDLR			PA227	http://purl.obolibrary.org/obo/PR_000009744	PRotein Ontology (PRO)	
NAT1; NAT2	NAT1	N-acetyltransferase 1		PA17	http://purl.obolibrary.org/obo/PR_000010994	PRotein Ontology (PRO)	
NAT1; NAT2	NAT2	N-acetyltransferase 2		PA18	http://purl.obolibrary.org/obo/PR_000011001	PRotein Ontology (PRO)	
PDGFR	PDGFR	platelet-derived growth factor receptor		PA33147	http://purl.obolibrary.org/obo/PR_000012492	PRotein Ontology (PRO)	
PML/RARα							PML and RARA fusion gene, dependent on retinoic acid for transcription
Ph Chromosome							Oncology biomarker, BCR and ABL1 fusion gene due to chromosomal translocation
Prothrombin mutations (F2)	F2			PA157	http://purl.obolibrary.org/obo/PR_000007299	PRotein Ontology (PRO)	the human F2 gene
Rh genotype	RHD	Rh genotype		PA34387	http://purl.obolibrary.org/obo/PR_000001442	PRotein Ontology (PRO)	
TPMT	TPMT	thiopurine S-methyltransferase		PA356	http://purl.obolibrary.org/obo/PR_000016583	PRotein Ontology (PRO)	
UGT1A1	UGT1A1	UDP glucuronosyltransferase 1 family, polypeptide A1		PA420	http://purl.obolibrary.org/obo/PR_000017048	PRotein Ontology (PRO)	
VKORC1	VKORC1	vitamin K epoxide reductase complex, subunit 1		PA133787052	http://purl.obolibrary.org/obo/PR_000017303	PRotein Ontology (PRO)	
