FLUDARABINE PHOSPHATE	http://www.drugbank.ca/drugs/DB01073	25102
FLUNISOLIDE	http://www.drugbank.ca/drugs/DB00180	25120
FLUORESCEIN	http://www.drugbank.ca/drugs/DB00693	25138
FLUPIRTINE	http://www.drugbank.ca/drugs/DB06623	25193
FLUPREDNIDENE ACETATE	http://www.drugbank.ca/drugs/DB08970	25194
FUMARIC ACID	http://www.drugbank.ca/drugs/DB01677	25389
GABAPENTIN	http://www.drugbank.ca/drugs/DB00996	25480
GADOPENTETATE DIMEGLUMINE	http://www.drugbank.ca/drugs/DB00789	25486
GALLIUM NITRATE	http://www.drugbank.ca/drugs/DB05260	25544
GENISTEIN	http://www.drugbank.ca/drugs/DB01645	25696
GESTODENE	http://www.drugbank.ca/drugs/DB06730	25734
GLIMEPIRIDE	http://www.drugbank.ca/drugs/DB00222	25789
GLIQUIDONE	http://www.drugbank.ca/drugs/DB01251	25793
GLUCONOLACTONE	http://www.drugbank.ca/drugs/DB04564	25842
GLUTAMIC ACID	http://www.drugbank.ca/drugs/DB00142	25916
GRANISETRON	http://www.drugbank.ca/drugs/DB00889	26237
HALAZEPAM	http://www.drugbank.ca/drugs/DB00801	26412
HALOPROGIN	http://www.drugbank.ca/drugs/DB00793	26422
HETACILLIN	http://www.drugbank.ca/drugs/DB00739	26797
HEXAFLUORENIUM	http://www.drugbank.ca/drugs/DB00941	26826
HEXAMIDINE	http://www.drugbank.ca/drugs/DB03808	26849
HISTAMINE PHOSPHATE	http://www.drugbank.ca/drugs/DB00667	26925
OMACETAXINE MEPESUCCINATE	http://www.drugbank.ca/drugs/DB04865	27100
LEFLUNOMIDE	http://www.drugbank.ca/drugs/DB01097	27169
ISOSORBIDE MONONITRATE	http://www.drugbank.ca/drugs/DB01020	28004
EMEDASTINE	http://www.drugbank.ca/drugs/DB01084	28144
KEBUZONE	http://www.drugbank.ca/drugs/DB08940	28198
LACIDIPINE	http://www.drugbank.ca/drugs/DB09236	28382
LAMOTRIGINE	http://www.drugbank.ca/drugs/DB00555	28439
LEVOCABASTINE	http://www.drugbank.ca/drugs/DB01106	28627
NAFARELIN	http://www.drugbank.ca/drugs/DB00666	28656
LORATADINE	http://www.drugbank.ca/drugs/DB00455	28889
LORACARBEF	http://www.drugbank.ca/drugs/DB00447	28981
LISINOPRIL	http://www.drugbank.ca/drugs/DB00722	29046
MAGALDRATE	http://www.drugbank.ca/drugs/DB08938	29151
MAGNESIUM CARBONATE	http://www.drugbank.ca/drugs/DB09481	29155
MAGNESIUM TRISILICATE	http://www.drugbank.ca/drugs/DB09281	29170
CALCIPOTRIENE	http://www.drugbank.ca/drugs/DB02300	29365
MEDRYSONE	http://www.drugbank.ca/drugs/DB00253	29439
MEGESTROL ACETATE	http://www.drugbank.ca/drugs/DB00351	29451
MEROPENEM	http://www.drugbank.ca/drugs/DB00760	29561
METHYL SALICYLATE	http://www.drugbank.ca/drugs/DB09543	29787
METHYLNALTREXONE	http://www.drugbank.ca/drugs/DB06800	29899
METOCURINE	http://www.drugbank.ca/drugs/DB01336	29950
MIGLITOL	http://www.drugbank.ca/drugs/DB00491	30009
MINAPRINE	http://www.drugbank.ca/drugs/DB00805	30031
MOCLOBEMIDE	http://www.drugbank.ca/drugs/DB01171	30121
MOEXIPRIL	http://www.drugbank.ca/drugs/DB00691	30131
MOMETASONE FUROATE	http://www.drugbank.ca/drugs/DB00764	30145
MORNIFLUMATE	http://www.drugbank.ca/drugs/DB09285	30225
MOXONIDINE	http://www.drugbank.ca/drugs/DB09242	30257
VALRUBICIN	http://www.drugbank.ca/drugs/DB00385	31435
NABUMETONE	http://www.drugbank.ca/drugs/DB00461	31448
NAFTIFINE	http://www.drugbank.ca/drugs/DB00735	31476
NANDROLONE DECANOATE	http://www.drugbank.ca/drugs/DB08804	31494
NANDROLONE PHENPROPIONATE	http://www.drugbank.ca/drugs/DB00984	31495
NEDOCROMIL	http://www.drugbank.ca/drugs/DB00716	31563
NEFAZODONE	http://www.drugbank.ca/drugs/DB01149	31565
NICORANDIL	http://www.drugbank.ca/drugs/DB09220	31748
NILUTAMIDE	http://www.drugbank.ca/drugs/DB00665	31805
NITAZOXANIDE	http://www.drugbank.ca/drugs/DB00507	31819
NITROXOLINE	http://www.drugbank.ca/drugs/DB01422	31901
TIAGABINE	http://www.drugbank.ca/drugs/DB00906	31914
NORGESTIMATE	http://www.drugbank.ca/drugs/DB00957	31994
CATHINE	http://www.drugbank.ca/drugs/DB01486	32022
OLSALAZINE	http://www.drugbank.ca/drugs/DB01250	32385
OXALIPLATIN	http://www.drugbank.ca/drugs/DB00526	32592
OXAPROZIN	http://www.drugbank.ca/drugs/DB00991	32613
OXCARBAZEPINE	http://www.drugbank.ca/drugs/DB00776	32624
OXELADIN	http://www.drugbank.ca/drugs/DB04822	32626
OXICONAZOLE	http://www.drugbank.ca/drugs/DB00239	32638
OXYBENZONE	http://www.drugbank.ca/drugs/DB01428	32673
PAROXETINE	http://www.drugbank.ca/drugs/DB00715	32937
CLOPIDOGREL	http://www.drugbank.ca/drugs/DB00758	32968
PHENACEMIDE	http://www.drugbank.ca/drugs/DB01121	33253
PHENDIMETRAZINE	http://www.drugbank.ca/drugs/DB01579	33272
PHENOL	http://www.drugbank.ca/drugs/DB03255	33290
PHENYLACETIC ACID	http://www.drugbank.ca/drugs/DB09269	33332
PHOLCODINE	http://www.drugbank.ca/drugs/DB09209	33431
FOSCARNET	http://www.drugbank.ca/drugs/DB00529	33562
PIPAMPERONE	http://www.drugbank.ca/drugs/DB09286	33739
PIPAZETHATE	http://www.drugbank.ca/drugs/DB08796	33740
PIPECURONIUM	http://www.drugbank.ca/drugs/DB01338	33742
ESTROPIPATE	http://www.drugbank.ca/drugs/DB04574	33747
PIRETANIDE	http://www.drugbank.ca/drugs/DB02925	33770
PRALIDOXIME	http://www.drugbank.ca/drugs/DB00733	34345
PRAMOXINE	http://www.drugbank.ca/drugs/DB09345	34347
PREDNICARBATE	http://www.drugbank.ca/drugs/DB01130	34369
PROGABIDE	http://www.drugbank.ca/drugs/DB00837	34568
PROPARACAINE	http://www.drugbank.ca/drugs/DB00807	34905
PYRUVIC ACID	http://www.drugbank.ca/drugs/DB11194	35161
PYRUVIC ACID	http://www.drugbank.ca/drugs/DB00119	35161
PYRVINIUM	http://www.drugbank.ca/drugs/DB06816	35163
QUAZEPAM	http://www.drugbank.ca/drugs/DB01589	35185
QUINAPRIL	http://www.drugbank.ca/drugs/DB00881	35208
RAMIPRIL	http://www.drugbank.ca/drugs/DB00178	35296
SIROLIMUS	http://www.drugbank.ca/drugs/DB00877	35302
REMOXIPRIDE	http://www.drugbank.ca/drugs/DB00409	35350
RICINOLEIC ACID	http://www.drugbank.ca/drugs/DB02955	35605
RIFAPENTINE	http://www.drugbank.ca/drugs/DB01201	35617
RIFAXIMIN	http://www.drugbank.ca/drugs/DB01220	35619
RILUZOLE	http://www.drugbank.ca/drugs/DB00740	35623
RISPERIDONE	http://www.drugbank.ca/drugs/DB00734	35636
ROPIVACAINE	http://www.drugbank.ca/drugs/DB00296	35780
ROSOXACIN	http://www.drugbank.ca/drugs/DB00817	35797
ROXATIDINE ACETATE	http://www.drugbank.ca/drugs/DB08806	35803
GANIRELIX	http://www.drugbank.ca/drugs/DB06785	35825
SALSALATE	http://www.drugbank.ca/drugs/DB01399	36108
SERTRALINE	http://www.drugbank.ca/drugs/DB01104	36437
SEVOFLURANE	http://www.drugbank.ca/drugs/DB01236	36453
SIMVASTATIN	http://www.drugbank.ca/drugs/DB00641	36567
SODIUM BICARBONATE	http://www.drugbank.ca/drugs/DB01390	36676
SODIUM SULFATE	http://www.drugbank.ca/drugs/DB09476	36721
SODIUM THIOSULFATE	http://www.drugbank.ca/drugs/DB09499	36726
SPIRAPRIL	http://www.drugbank.ca/drugs/DB01348	36908
SUCCINIC ACID	http://www.drugbank.ca/drugs/DB00139	37255
SUMATRIPTAN	http://www.drugbank.ca/drugs/DB00669	37418
TARTARIC ACID	http://www.drugbank.ca/drugs/DB09459	37578
TAZOBACTAM	http://www.drugbank.ca/drugs/DB01606	37617
TEMOZOLOMIDE	http://www.drugbank.ca/drugs/DB00853	37776
TENOXICAM	http://www.drugbank.ca/drugs/DB00469	37790
TERBINAFINE	http://www.drugbank.ca/drugs/DB00857	37801
ORLISTAT	http://www.drugbank.ca/drugs/DB01083	37925
TITANIUM DIOXIDE	http://www.drugbank.ca/drugs/DB09536	38323
TOLFENAMIC ACID	http://www.drugbank.ca/drugs/DB09216	38377
TOLRESTAT	http://www.drugbank.ca/drugs/DB02383	38386
ATOMOXETINE	http://www.drugbank.ca/drugs/DB00289	38400
TOPIRAMATE	http://www.drugbank.ca/drugs/DB00273	38404
TOREMIFENE	http://www.drugbank.ca/drugs/DB00539	38409
TORSEMIDE	http://www.drugbank.ca/drugs/DB00214	38413
TRANDOLAPRIL	http://www.drugbank.ca/drugs/DB00519	38454
TRIFLUSAL	http://www.drugbank.ca/drugs/DB08814	38655
TRILOSTANE	http://www.drugbank.ca/drugs/DB01108	38668
TRIMETHOBENZAMIDE	http://www.drugbank.ca/drugs/DB00662	38685
VINORELBINE	http://www.drugbank.ca/drugs/DB00361	39541
XYLOMETAZOLINE	http://www.drugbank.ca/drugs/DB06694	39841
ZOLPIDEM	http://www.drugbank.ca/drugs/DB00425	39993
ZOMEPIRAC	http://www.drugbank.ca/drugs/DB04828	39994
ZONISAMIDE	http://www.drugbank.ca/drugs/DB00909	39998
ZOTEPINE	http://www.drugbank.ca/drugs/DB09225	40003
CARBOPLATIN	http://www.drugbank.ca/drugs/DB00958	40048
GUANFACINE	http://www.drugbank.ca/drugs/DB01018	40114
MORICIZINE	http://www.drugbank.ca/drugs/DB00680	40169
PIDOTIMOD	http://www.drugbank.ca/drugs/DB11364	40450
FLUTICASONE	http://www.drugbank.ca/drugs/DB00588	41126
GADODIAMIDE	http://www.drugbank.ca/drugs/DB00225	41144
HALOBETASOL	http://www.drugbank.ca/drugs/DB00596	41208
MELOXICAM	http://www.drugbank.ca/drugs/DB00814	41493
SERTINDOLE	http://www.drugbank.ca/drugs/DB06144	41996
TACROLIMUS	http://www.drugbank.ca/drugs/DB00864	42316
NIZATIDINE	http://www.drugbank.ca/drugs/DB00585	42319
FLEROXACIN	http://www.drugbank.ca/drugs/DB04576	42322
ASTEMIZOLE	http://www.drugbank.ca/drugs/DB00637	42328
TRIMETREXATE	http://www.drugbank.ca/drugs/DB01157	42333
FLUVOXAMINE	http://www.drugbank.ca/drugs/DB00176	42355
MUPIROCIN	http://www.drugbank.ca/drugs/DB00410	42372
LEUPROLIDE	http://www.drugbank.ca/drugs/DB00007	42375
PRAVASTATIN	http://www.drugbank.ca/drugs/DB00175	42463
CROMOLYN	http://www.drugbank.ca/drugs/DB01003	42612
DEXRAZOXANE	http://www.drugbank.ca/drugs/DB00380	42736
LEVOCARNITINE	http://www.drugbank.ca/drugs/DB00583	42955
LATANOPROST	http://www.drugbank.ca/drugs/DB00654	43611
CLOFARABINE	http://www.drugbank.ca/drugs/DB00631	44151
CLADRIBINE	http://www.drugbank.ca/drugs/DB00242	44157
AVOBENZONE	http://www.drugbank.ca/drugs/DB09495	45045
HALOBETASOL PROPIONATE	http://www.drugbank.ca/drugs/DB00596	45318
AMLEXANOX	http://www.drugbank.ca/drugs/DB01025	46307
BARBEXACLONE	http://www.drugbank.ca/drugs/DB09001	46795
BISMUTH SUBCITRATE	http://www.drugbank.ca/drugs/DB09275	47181
BUTENAFINE	http://www.drugbank.ca/drugs/DB01091	47461
CABERGOLINE	http://www.drugbank.ca/drugs/DB00248	47579
DEXMEDETOMIDINE	http://www.drugbank.ca/drugs/DB00633	48937
DOFETILIDE	http://www.drugbank.ca/drugs/DB00204	49247
ENOXIMONE	http://www.drugbank.ca/drugs/DB04880	49626
FLUTICASONE PROPIONATE	http://www.drugbank.ca/drugs/DB00588	50121
FOSINOPRIL	http://www.drugbank.ca/drugs/DB00492	50166
GOSERELIN	http://www.drugbank.ca/drugs/DB00014	50610
GUANIDINE	http://www.drugbank.ca/drugs/DB00536	50675
HISTRELIN	http://www.drugbank.ca/drugs/DB06788	50975
QUETIAPINE	http://www.drugbank.ca/drugs/DB01224	51272
IDEBENONE	http://www.drugbank.ca/drugs/DB09081	51296
IRINOTECAN	http://www.drugbank.ca/drugs/DB00762	51499
LINOLENIC ACID	http://www.drugbank.ca/drugs/DB00132	52071
LODOXAMIDE	http://www.drugbank.ca/drugs/DB06794	52151
LOSARTAN	http://www.drugbank.ca/drugs/DB00678	52175
MAGNESIUM SALICYLATE	http://www.drugbank.ca/drugs/DB01397	52364
MESALAMINE	http://www.drugbank.ca/drugs/DB00244	52582
MILRINONE	http://www.drugbank.ca/drugs/DB00235	52769
NEVIRAPINE	http://www.drugbank.ca/drugs/DB00238	53654
NIMESULIDE	http://www.drugbank.ca/drugs/DB04743	53694
PERINDOPRIL	http://www.drugbank.ca/drugs/DB00790	54552
DEXCHLORPHENIRAMINE MALEATE	http://www.drugbank.ca/drugs/DB09555	54828
POTASSIUM CITRATE	http://www.drugbank.ca/drugs/DB09125	54993
RIFABUTIN	http://www.drugbank.ca/drugs/DB00615	55672
RIMEXOLONE	http://www.drugbank.ca/drugs/DB00896	55681
RISEDRONIC ACID	http://www.drugbank.ca/drugs/DB00884	55685
SODIUM ACETATE	http://www.drugbank.ca/drugs/DB09395	56443
SODIUM GLUCONATE	http://www.drugbank.ca/drugs/DB09408	56476
SODIUM MONOFLUOROPHOSPHATE	http://www.drugbank.ca/drugs/DB09484	56501
SUFENTANIL	http://www.drugbank.ca/drugs/DB00708	56795
PACLITAXEL	http://www.drugbank.ca/drugs/DB01229	56946
TIXOCORTOL	http://www.drugbank.ca/drugs/DB09091	57257
TIZANIDINE	http://www.drugbank.ca/drugs/DB00697	57258
TOPOTECAN	http://www.drugbank.ca/drugs/DB01030	57308
TRANILAST	http://www.drugbank.ca/drugs/DB07615	57330
STAVUDINE	http://www.drugbank.ca/drugs/DB00649	59763
PENCICLOVIR	http://www.drugbank.ca/drugs/DB00299	59839
IMIQUIMOD	http://www.drugbank.ca/drugs/DB00724	59943
DORZOLAMIDE	http://www.drugbank.ca/drugs/DB00869	60207
ATOVAQUONE	http://www.drugbank.ca/drugs/DB01117	60212
ADAPALENE	http://www.drugbank.ca/drugs/DB00210	60223
ENTACAPONE	http://www.drugbank.ca/drugs/DB00494	60307
EXENATIDE	http://www.drugbank.ca/drugs/DB01276	60548
OLANZAPINE	http://www.drugbank.ca/drugs/DB00334	61381
ARBUTAMINE	http://www.drugbank.ca/drugs/DB01102	61609
CLOSTEBOL	http://www.drugbank.ca/drugs/DB01521	61686
NITISINONE	http://www.drugbank.ca/drugs/DB00348	61805
DESERPIDINE	http://www.drugbank.ca/drugs/DB01089	62174
SUMATRIPTAN SUCCINATE	http://www.drugbank.ca/drugs/DB00669	67158
DILOXANIDE	http://www.drugbank.ca/drugs/DB08792	67182
DOLASETRON	http://www.drugbank.ca/drugs/DB00757	68091
FAMCICLOVIR	http://www.drugbank.ca/drugs/DB00426	68099
ROCURONIUM	http://www.drugbank.ca/drugs/DB00728	68139
CETRORELIX	http://www.drugbank.ca/drugs/DB00050	68147
MYCOPHENOLATE MOFETIL	http://www.drugbank.ca/drugs/DB00688	68149
LAMIVUDINE	http://www.drugbank.ca/drugs/DB00709	68244
PEMETREXED	http://www.drugbank.ca/drugs/DB00642	68446
RUFINAMIDE	http://www.drugbank.ca/drugs/DB06201	69036
TIOTROPIUM	http://www.drugbank.ca/drugs/DB01409	69120
ZANAMIVIR	http://www.drugbank.ca/drugs/DB00558	69722
VALSARTAN	http://www.drugbank.ca/drugs/DB00177	69749
COLFOSCERIL PALMITATE	http://www.drugbank.ca/drugs/DB09114	69782
PALONOSETRON	http://www.drugbank.ca/drugs/DB00377	70561
VECURONIUM	http://www.drugbank.ca/drugs/DB01339	71535
RALOXIFENE	http://www.drugbank.ca/drugs/DB00481	72143
FOSPHENYTOIN	http://www.drugbank.ca/drugs/DB01320	72236
ROPINIROLE	http://www.drugbank.ca/drugs/DB00268	72302
CEFDITOREN PIVOXIL	http://www.drugbank.ca/drugs/DB01066	72611
DULOXETINE	http://www.drugbank.ca/drugs/DB00476	72625
TOLCAPONE	http://www.drugbank.ca/drugs/DB00323	72937
DOCETAXEL	http://www.drugbank.ca/drugs/DB01248	72962
LETROZOLE	http://www.drugbank.ca/drugs/DB01006	72965
REMIFENTANIL	http://www.drugbank.ca/drugs/DB00899	73032
REPAGLINIDE	http://www.drugbank.ca/drugs/DB00912	73044
LEVOSIMENDAN	http://www.drugbank.ca/drugs/DB00922	73107
TIROFIBAN	http://www.drugbank.ca/drugs/DB00775	73137
ILOPERIDONE	http://www.drugbank.ca/drugs/DB04946	73178
TELMISARTAN	http://www.drugbank.ca/drugs/DB00966	73494
VALACYCLOVIR	http://www.drugbank.ca/drugs/DB00577	73645
FEBUXOSTAT	http://www.drugbank.ca/drugs/DB04854	73689
PARICALCITOL	http://www.drugbank.ca/drugs/DB00910	73710
ZALEPLON	http://www.drugbank.ca/drugs/DB00962	74667
BOSENTAN	http://www.drugbank.ca/drugs/DB00559	75207
EPTIFIBATIDE	http://www.drugbank.ca/drugs/DB00063	75635
TAMSULOSIN	http://www.drugbank.ca/drugs/DB00706	77492
SULFACYTINE	http://www.drugbank.ca/drugs/DB01298	78902
ALITRETINOIN	http://www.drugbank.ca/drugs/DB00523	81864
LEVOFLOXACIN	http://www.drugbank.ca/drugs/DB01137	82122
ACAMPROSATE	http://www.drugbank.ca/drugs/DB00659	82819
CIDOFOVIR	http://www.drugbank.ca/drugs/DB00369	83171
MIBEFRADIL	http://www.drugbank.ca/drugs/DB01388	83213
ATORVASTATIN	http://www.drugbank.ca/drugs/DB01076	83367
SAQUINAVIR	http://www.drugbank.ca/drugs/DB01232	83395
EPROSARTAN	http://www.drugbank.ca/drugs/DB00876	83515
CEFDITOREN	http://www.drugbank.ca/drugs/DB01066	83682
DELAVIRDINE	http://www.drugbank.ca/drugs/DB00705	83816
IRBESARTAN	http://www.drugbank.ca/drugs/DB01029	83818
TAZAROTENE	http://www.drugbank.ca/drugs/DB00799	83947
ANASTROZOLE	http://www.drugbank.ca/drugs/DB01217	84857
ALOSETRON	http://www.drugbank.ca/drugs/DB00969	85248
RITONAVIR	http://www.drugbank.ca/drugs/DB00503	85762
RIZATRIPTAN	http://www.drugbank.ca/drugs/DB00953	88014
MONTELUKAST	http://www.drugbank.ca/drugs/DB00471	88249
ARIPIPRAZOLE	http://www.drugbank.ca/drugs/DB01238	89013
ECHOTHIOPHATE	http://www.drugbank.ca/drugs/DB01057	89778
ISOPROPAMIDE	http://www.drugbank.ca/drugs/DB01625	89784
CHLORAL BETAINE	http://www.drugbank.ca/drugs/DB01494	89808
IRON	http://www.drugbank.ca/drugs/DB01592	90176
NAFTIFINE HYDROCHLORIDE	http://www.drugbank.ca/drugs/DB00735	91293
DIFLORASONE	http://www.drugbank.ca/drugs/DB00223	91311
GLIBORNURIDE	http://www.drugbank.ca/drugs/DB08962	102846
GLYMIDINE	http://www.drugbank.ca/drugs/DB01382	102848
NALTREXONE HYDROCHLORIDE	http://www.drugbank.ca/drugs/DB05302	105069
DEMECARIUM	http://www.drugbank.ca/drugs/DB00944	107771
ALCLOMETASONE	http://www.drugbank.ca/drugs/DB00240	108088
MOMETASONE	http://www.drugbank.ca/drugs/DB00764	108118
PREGNENOLONE	http://www.drugbank.ca/drugs/DB02789	114052
ZUCLOPENTHIXOL	http://www.drugbank.ca/drugs/DB01624	114176
INDINAVIR	http://www.drugbank.ca/drugs/DB00224	114289
LEVETIRACETAM	http://www.drugbank.ca/drugs/DB01202	114477
ZAFIRLUKAST	http://www.drugbank.ca/drugs/DB00549	114970
IBANDRONIC ACID	http://www.drugbank.ca/drugs/DB00710	115265
TROVAFLOXACIN	http://www.drugbank.ca/drugs/DB00685	115552
ZIPRASIDONE	http://www.drugbank.ca/drugs/DB00246	115698
TENOFOVIR	http://www.drugbank.ca/drugs/DB00300	117466
TOLTERODINE	http://www.drugbank.ca/drugs/DB01036	119565
DORIPENEM	http://www.drugbank.ca/drugs/DB06211	119771
VORICONAZOLE	http://www.drugbank.ca/drugs/DB00582	121243
ACETYLDIGITOXIN	http://www.drugbank.ca/drugs/DB00511	132871
LEVONORDEFRIN	http://www.drugbank.ca/drugs/DB06707	132889
NELFINAVIR	http://www.drugbank.ca/drugs/DB05251	134527
BENDAMUSTINE	http://www.drugbank.ca/drugs/DB06769	134547
BRIMONIDINE	http://www.drugbank.ca/drugs/DB00484	134615
RASAGILINE	http://www.drugbank.ca/drugs/DB01367	134748
OLOPATADINE	http://www.drugbank.ca/drugs/DB00768	135391
ZOLMITRIPTAN	http://www.drugbank.ca/drugs/DB00315	135775
DARIFENACIN	http://www.drugbank.ca/drugs/DB00496	136198
SILDENAFIL	http://www.drugbank.ca/drugs/DB00203	136411
CISATRACURIUM BESYLATE	http://www.drugbank.ca/drugs/DB00565	136561
MOXIFLOXACIN	http://www.drugbank.ca/drugs/DB00218	139462
TEGASEROD	http://www.drugbank.ca/drugs/DB01079	139778
CELECOXIB	http://www.drugbank.ca/drugs/DB00482	140587
NARATRIPTAN	http://www.drugbank.ca/drugs/DB00952	141366
ADEFOVIR DIPIVOXIL	http://www.drugbank.ca/drugs/DB00718	141400
ALATROFLOXACIN	http://www.drugbank.ca/drugs/DB09335	141440
EVEROLIMUS	http://www.drugbank.ca/drugs/DB01590	141704
HISTAMINE DIHYDROCHLORIDE	http://www.drugbank.ca/drugs/DB05891	142136
MOMETASONE FUROATE MONOHYDRATE	http://www.drugbank.ca/drugs/DB00764	153374
HYOSCYAMINE	http://www.drugbank.ca/drugs/DB00424	153970
DICHLOROACETIC ACID	http://www.drugbank.ca/drugs/DB08809	155021
MECHLORETHAMINE HYDROCHLORIDE	http://www.drugbank.ca/drugs/DB00888	155036
PHENOLPHTHALEIN	http://www.drugbank.ca/drugs/DB04824	155122
LEVOMEPROMAZINE MALEATE	http://www.drugbank.ca/drugs/DB01403	160372
RIVASTIGMINE	http://www.drugbank.ca/drugs/DB00989	183379
FOMINOBEN	http://www.drugbank.ca/drugs/DB08968	183875
PREGABALIN	http://www.drugbank.ca/drugs/DB00230	187832
LINEZOLID	http://www.drugbank.ca/drugs/DB00601	190376
FLUCLORONIDE	http://www.drugbank.ca/drugs/DB08973	190410
ABACAVIR	http://www.drugbank.ca/drugs/DB01048	190521
TIPRANAVIR	http://www.drugbank.ca/drugs/DB00932	190548
CAPECITABINE	http://www.drugbank.ca/drugs/DB01101	194000
VORINOSTAT	http://www.drugbank.ca/drugs/DB02546	194337
BRINZOLAMIDE	http://www.drugbank.ca/drugs/DB01194	194881
EFAVIRENZ	http://www.drugbank.ca/drugs/DB00625	195085
LOPINAVIR	http://www.drugbank.ca/drugs/DB01601	195088
RALTITREXED	http://www.drugbank.ca/drugs/DB00293	196239
AMINOHIPPURATE SODIUM	http://www.drugbank.ca/drugs/DB00345	203194
METOCURINE IODIDE	http://www.drugbank.ca/drugs/DB00416	203206
CALCIUM ACETATE	http://www.drugbank.ca/drugs/DB00258	214342
CANDESARTAN	http://www.drugbank.ca/drugs/DB00796	214354
SODIUM PHENYLBUTYRATE	http://www.drugbank.ca/drugs/DB06819	214837
YOHIMBINE	http://www.drugbank.ca/drugs/DB01392	220982
CITRIC ACID MONOHYDRATE	http://www.drugbank.ca/drugs/DB04272	221079
CYSTEINE HYDROCHLORIDE	http://www.drugbank.ca/drugs/DB09485	221086
EMEDASTINE DIFUMARATE	http://www.drugbank.ca/drugs/DB01084	221094
QUETIAPINE FUMARATE	http://www.drugbank.ca/drugs/DB01224	221153
THONZONIUM BROMIDE	http://www.drugbank.ca/drugs/DB09552	221171
MASOPROCOL	http://www.drugbank.ca/drugs/DB05900	227239
MASOPROCOL	http://www.drugbank.ca/drugs/DB00179	227239
PHENTOLAMINE MESYLATE	http://www.drugbank.ca/drugs/DB00692	227240
RAPACURONIUM BROMIDE	http://www.drugbank.ca/drugs/DB04834	228530
AMPRENAVIR	http://www.drugbank.ca/drugs/DB00701	228656
FROVATRIPTAN	http://www.drugbank.ca/drugs/DB00998	228783
DUTASTERIDE	http://www.drugbank.ca/drugs/DB01126	228790
GADOVERSETAMIDE	http://www.drugbank.ca/drugs/DB00538	228833
QUINUPRISTIN	http://www.drugbank.ca/drugs/DB01369	229367
DALFOPRISTIN	http://www.drugbank.ca/drugs/DB01764	229369
ELETRIPTAN	http://www.drugbank.ca/drugs/DB00216	231049
ROFECOXIB	http://www.drugbank.ca/drugs/DB00533	232158
BEXAROTENE	http://www.drugbank.ca/drugs/DB00307	233272
DRONEDARONE	http://www.drugbank.ca/drugs/DB04855	233698
METHAPYRILENE HYDROCHLORIDE	http://www.drugbank.ca/drugs/DB04819	235721
ALENDRONIC ACID	http://www.drugbank.ca/drugs/DB00630	236083
LEVOMENTHOL	http://www.drugbank.ca/drugs/DB00825	236388
TROSPIUM	http://www.drugbank.ca/drugs/DB00209	236778
MANGAFODIPIR	http://www.drugbank.ca/drugs/DB06796	236987
LOTEPREDNOL	http://www.drugbank.ca/drugs/DB00873	237027
RIZATRIPTAN BENZOATE	http://www.drugbank.ca/drugs/DB00953	237082
LEVALBUTEROL	http://www.drugbank.ca/drugs/DB01001	237159
DEXKETOPROFEN	http://www.drugbank.ca/drugs/DB09214	237162
EXEMESTANE	http://www.drugbank.ca/drugs/DB00990	258494
LEVOBUPIVACAINE	http://www.drugbank.ca/drugs/DB01002	259453
OSELTAMIVIR	http://www.drugbank.ca/drugs/DB00198	260101
SODIUM FERRIC GLUCONATE COMPLEX	http://www.drugbank.ca/drugs/DB09517	261435
RAPACURONIUM	http://www.drugbank.ca/drugs/DB04834	262100
FELBINAC	http://www.drugbank.ca/drugs/DB07477	262307
METYROSINE	http://www.drugbank.ca/drugs/DB00765	266604
SODIUM ASCORBATE	http://www.drugbank.ca/drugs/DB09541	267366
NATEGLINIDE	http://www.drugbank.ca/drugs/DB00731	274332
NELARABINE	http://www.drugbank.ca/drugs/DB01280	274771
INSULIN GLARGINE	http://www.drugbank.ca/drugs/DB00047	274783
TELITHROMYCIN	http://www.drugbank.ca/drugs/DB00976	274786
CICLESONIDE	http://www.drugbank.ca/drugs/DB01410	274964
DESLORATADINE	http://www.drugbank.ca/drugs/DB00967	275635
EMTRICITABINE	http://www.drugbank.ca/drugs/DB00879	276237
VALDECOXIB	http://www.drugbank.ca/drugs/DB00580	278567
ALMOTRIPTAN	http://www.drugbank.ca/drugs/DB00918	279645
PARECOXIB	http://www.drugbank.ca/drugs/DB08439	279950
IMATINIB	http://www.drugbank.ca/drugs/DB00619	282388
POSACONAZOLE	http://www.drugbank.ca/drugs/DB01263	282446
ESOMEPRAZOLE	http://www.drugbank.ca/drugs/DB00736	283742
PERFLUTREN	http://www.drugbank.ca/drugs/DB00556	283753
TRAVOPROST	http://www.drugbank.ca/drugs/DB00287	283809
BIMATOPROST	http://www.drugbank.ca/drugs/DB00905	283810
NEPAFENAC	http://www.drugbank.ca/drugs/DB06802	298665
EPLERENONE	http://www.drugbank.ca/drugs/DB00700	298869
ROSUVASTATIN	http://www.drugbank.ca/drugs/DB01098	301542
ABARELIX	http://www.drugbank.ca/drugs/DB00106	301739
CONIVAPTAN	http://www.drugbank.ca/drugs/DB00872	302285
ARFORMOTEROL	http://www.drugbank.ca/drugs/DB01274	304962
ENTECAVIR	http://www.drugbank.ca/drugs/DB00442	306266
VARDENAFIL	http://www.drugbank.ca/drugs/DB00862	306674
ETORICOXIB	http://www.drugbank.ca/drugs/DB01628	307296
SODIUM PHOSPHATE, DIBASIC, ANHYDROUS	http://www.drugbank.ca/drugs/DB09127	314838
